## Reeyaz
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/base.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/bigint.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/brand.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/catch.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/coalesce.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/codec-examples.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/codec.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/coerce.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/continuability.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/custom.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/date.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/datetime.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/default.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/describe-meta-checks.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/description.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/detached-methods.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/discriminated-unions.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/enum.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/error-utils.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/error.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/file.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/firstparty.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/fix-json-issue.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/from-json-schema.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/function.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/generics.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/global-config.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/hash.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/index.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/instanceof.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/intersection.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/jitless-allows-eval.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/json.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/lazy.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/literal.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/locales_ka.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/locales_ro.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/map.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/nan.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/nested-refine.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/nonoptional.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/nullable.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/number.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/object.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/optional.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/partial.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/pickomit.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/pipe.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/prefault.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/preprocess-types.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/preprocess.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/primitive.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/promise.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/prototypes.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/readonly.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/record.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/recursive-types.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/refine.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/registries.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/set.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/standard-schema.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/string-formats.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/string.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/stringbool.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/template-literal.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/to-json-schema-methods.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/to-json-schema.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/transform.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/tuple.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/union.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/url.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/validations.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/classic/tests/void.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/core/api.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/core/checks.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/core/config.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/core/core.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/core/doc.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/core/errors.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/core/index.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/core/json-schema-generator.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/core/json-schema-processors.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/core/json-schema.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/core/parse.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/core/regexes.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/core/registries.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/core/schemas.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/core/standard-schema.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/core/tests/extend.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/core/tests/index.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/core/tests/locales/be.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/core/tests/locales/el.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/core/tests/locales/en.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/core/tests/locales/es.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/core/tests/locales/fr.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/core/tests/locales/he.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/core/tests/locales/hr.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/core/tests/locales/nl.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/core/tests/locales/ru.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/core/tests/locales/tr.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/core/tests/locales/uz.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/core/tests/record-constructor.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/core/tests/recursive-tuples.test.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/core/to-json-schema.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/core/util.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/core/versions.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/core/zsf.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/index.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/ar.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/az.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/be.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/bg.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/ca.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/cs.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/da.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/de.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/el.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/en.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/eo.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/es.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/fa.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/fi.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/fr-CA.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/fr.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/he.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/hr.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/hu.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/hy.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/id.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/index.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/is.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/it.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/ja.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/ka.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/kh.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/km.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/ko.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/lt.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/mk.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/ms.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/nl.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/no.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/ota.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/pl.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/ps.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/pt.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/ro.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/ru.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/sl.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/sv.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/ta.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/th.ts
 D aegis-frontend/node_modules/@tanstack/router-generator/node_modules/zod/src/v4/locales/tr.ts
